"loci","inds"
2369,105
5273,130
9290,100
1252,183
8826,150
356,75
7700,23
3954,154
9091,122
5403,189
932,52
9189,190
5637,116
4002,29
9052,47
259,1
5434,9
481,64
7326,129
8491,14
2454,48
9028,35
9174,59
7789,124
5468,3
6341,10
9732,70
2274,27
2552,66
727,16
945,26
626,165
4358,149
6534,162
1396,176
5123,20
2818,33
9207,65
517,93
8225,80
9970,43
103,74
5348,73
7146,180
9545,82
1693,177
4172,106
5897,167
5611,148
3619,126
16,127
5445,13
988,46
7810,62
8274,200
9106,193
2344,98
149,169
7140,17
5689,164
100,72
2346,159
2450,53
91,85
6925,144
7349,86
5174,187
6995,172
4816,108
5878,83
9501,41
6782,146
8619,60
6586,117
5232,138
4680,58
7453,84
951,56
8102,61
9729,95
5261,157
1925,81
4407,15
2859,55
9770,87
4856,5
1889,143
9467,78
9955,110
1907,173
8895,12
3310,40
6670,30
2310,185
4395,161
7614,50
8946,133
4895,197
6050,168
2910,174
1248,11
7382,125
4390,68
607,34
2831,4
8738,120
2474,112
2236,175
8446,94
8460,158
4736,32
3482,137
2089,184
7361,166
8856,191
1122,89
6681,155
162,21
636,101
2754,178
9823,131
5664,49
3995,170
5817,111
4892,123
6774,151
3109,179
9354,153
2821,31
4174,140
4622,96
3740,71
3169,119
6627,97
3546,188
1151,145
3565,136
5675,99
7860,38
3578,103
4433,118
4027,57
4635,160
3252,44
9803,79
5521,139
1293,114
2015,135
1406,7
3196,37
7231,132
2609,92
4669,102
7796,196
8081,76
4001,113
2,77
8863,6
7816,39
8963,182
8933,90
2317,24
8897,171
8862,18
5683,45
4540,186
7727,147
3270,152
5130,115
1225,195
5865,198
1945,128
7683,91
4277,107
8943,42
5404,104
5884,192
463,22
6749,2
9529,181
2132,194
3958,199
5080,63
8417,142
9318,88
4585,109
3734,121
7066,51
6100,28
3071,163
9423,156
9301,25
1954,54
4249,141
7105,8
6030,134
49,19
156,69
9783,67
2218,36
4388,105
4244,130
2767,100
5959,183
3185,150
7195,75
2654,23
2693,154
8084,122
3698,189
5003,52
4828,190
3945,116
