"loci","inds"
25856,750
74275,729
62600,1364
54013,638
139245,642
101478,192
61962,238
98635,1369
46294,85
19540,1319
53424,244
59935,1339
109671,898
56314,772
92426,100
82410,1193
75240,13
61901,628
131661,973
92303,739
35214,120
6400,946
78513,900
62386,1372
69836,926
73891,17
4616,441
132462,716
18104,64
75093,262
100421,1190
76044,991
145786,1373
98546,526
125871,1182
40328,977
70804,161
66283,506
134738,644
89245,163
105238,225
236,1378
9023,272
88595,854
11243,590
67956,1012
77467,269
22170,690
57045,573
109581,39
96759,618
117600,1202
76315,223
149760,82
52814,86
89845,43
135679,845
67955,1214
757,902
127465,290
147096,391
59676,405
103574,6
74289,54
94886,829
127151,362
21857,781
22620,113
112620,137
70129,311
48338,770
52587,1322
44529,395
119009,1100
78062,1315
13313,697
94777,328
73738,1278
133063,150
52056,291
81029,706
8255,270
123369,1077
137475,302
56256,1219
140077,77
134941,469
131559,488
69649,627
100884,1089
112716,786
102558,1023
78302,1379
85127,143
2584,351
125073,1131
76709,1353
9361,255
107188,588
5630,890
88259,81
106441,1132
144548,1265
53948,1072
84356,867
58843,1377
147081,286
133786,114
62208,437
134060,975
6577,731
132699,419
34963,680
68502,170
2153,1285
34482,108
33092,876
71230,1007
36963,411
109624,342
4775,1357
107581,1024
88981,316
48807,169
72628,1117
124696,1292
22842,303
30023,1283
34749,1094
61872,69
15859,91
21547,708
7128,1255
594,499
61223,640
99024,481
10529,1051
81486,55
89335,1119
93392,1198
56834,421
131927,236
8064,368
81219,1251
30742,1021
59139,325
110822,181
138486,200
29283,1260
93862,1258
77488,1107
125657,229
98505,203
43729,1073
101443,98
91902,928
55640,655
108285,705
103357,1340
132920,428
49596,189
26378,1177
127891,589
119885,888
114806,397
134844,562
133797,576
19635,219
112562,1330
146026,1104
102965,1296
112337,533
94593,1221
88633,271
82616,456
43011,1368
41363,675
34557,793
17714,993
74338,595
23542,1160
89518,881
136230,341
96817,560
47178,135
86939,363
38089,106
99419,827
27708,381
60798,1341
43179,574
16027,551
99284,416
56421,1239
101359,808
110208,591
78461,1220
54049,768
30829,634
94092,1375
134817,750
140764,729
135605,1364
143792,638
34526,642
134363,192
13886,238
44151,1369
91998,85
22912,1319
19227,244
69066,1339
116385,898
77421,772
52921,100
15856,1193
105406,13
56746,628
102812,973
61940,739
1458,120
15498,946
108968,900
7575,1372
14969,926
54921,17
50572,441
65062,716
77901,64
94830,262
108596,1190
128130,991
125880,1373
111306,526
84149,1182
149926,977
131384,161
73116,506
6620,644
127961,163
113707,225
53373,1378
76706,272
115888,854
109174,590
109683,1012
26635,269
130949,690
143423,573
130930,39
73408,618
44141,1202
9642,223
4538,82
143843,86
75210,43
77974,845
97983,1214
49368,902
100710,290
1372,391
43342,405
101523,6
90946,54
51105,829
43695,362
127833,781
5758,113
115155,137
21181,311
145409,770
527,1322
117403,395
12690,1100
59195,1315
112971,697
1502,328
77172,1278
59877,150
66475,291
65491,706
112584,270
64876,1077
129544,302
22695,1219
106351,77
142859,469
76595,488
80015,627
131311,1089
138777,786
75024,1023
48877,1379
124321,143
120521,351
132837,1131
83547,1353
137541,255
105904,588
70821,890
52356,81
56664,1132
71820,1265
84455,1072
14960,867
53260,1377
5377,286
136816,114
149475,437
2801,975
77855,731
135377,419
147751,680
113232,170
144636,1285
85781,108
34010,876
14699,1007
12656,411
60996,342
141773,1357
32716,1024
70586,316
91409,169
132414,1117
73731,1292
135308,303
72282,1283
89515,1094
36394,69
101566,91
135181,708
58809,1255
119600,499
87515,640
135585,481
149708,1051
62451,55
129326,1119
39238,1198
116174,421
55156,236
64420,368
46831,1251
58426,1021
84857,325
142154,181
138587,200
71450,1260
67358,1258
55121,1107
40368,229
101980,203
64769,1073
82228,98
24530,928
140021,655
100395,705
25855,1340
10456,428
10179,189
42753,1177
27714,589
37803,888
89463,397
73110,562
142092,576
3963,219
97793,1330
16057,1104
5495,1296
135599,533
112088,1221
12521,271
32890,456
45031,1368
17101,675
48124,793
64445,993
50213,595
80539,1160
58267,881
8179,341
44122,560
43696,135
62403,363
27522,106
18604,827
14546,381
7913,1341
131704,574
10623,551
94363,416
108748,1239
140950,808
55140,591
55454,1220
111241,768
37558,634
32589,1375
100457,750
81311,729
43291,1364
18367,638
132940,642
106238,192
145804,238
93899,1369
106445,85
33077,1319
63940,244
49906,1339
11484,898
125602,772
97159,100
74556,1193
118181,13
124224,628
74371,973
42144,739
19852,120
59280,946
13157,900
46419,1372
64764,926
53342,17
96829,441
145217,716
40767,64
131459,262
12453,1190
123854,991
80418,1373
58479,526
93891,1182
32726,977
47477,161
110066,506
38338,644
148043,163
73353,225
137815,1378
138490,272
97354,854
120492,590
59759,1012
135500,269
11031,690
1510,573
44016,39
102346,618
52735,1202
91397,223
1437,82
37683,86
38854,43
114835,845
47786,1214
63995,902
103163,290
94619,391
80452,405
12432,6
55443,54
95132,829
44301,362
63140,781
26716,113
130372,137
119136,311
124194,770
50163,1322
84815,395
93120,1100
62274,1315
77959,697
128891,328
133490,1278
53517,150
10258,291
60556,706
51684,270
95596,1077
133262,302
12333,1219
144221,77
92480,469
28228,488
93100,627
138499,1089
116076,786
41063,1023
74267,1379
44742,143
84716,351
50813,1131
30484,1353
120346,255
116221,588
138068,890
60792,81
11698,1132
35034,1265
18474,1072
62616,867
87810,1377
19726,286
92653,114
136419,437
28049,975
3046,731
111656,419
29815,680
92283,170
146246,1285
117378,108
141550,876
117313,1007
21128,411
12203,342
62517,1357
132383,1024
148409,316
126682,169
26988,1117
100341,1292
41338,303
39732,1283
102214,1094
95513,69
135109,91
523,708
141149,1255
72480,499
63241,640
58763,481
108956,1051
147272,55
35067,1119
42718,1198
25382,421
20315,236
9535,368
70919,1251
119167,1021
41069,325
67832,181
133536,200
147231,1260
66076,1258
86447,1107
118461,229
87764,203
63960,1073
44390,98
73961,928
67975,655
14528,705
23066,1340
62084,428
65000,189
116780,1177
98672,589
119196,888
133912,397
131016,562
35737,576
141363,219
25140,1330
69347,1104
90576,1296
73927,533
39075,1221
57061,271
115662,456
138786,1368
28814,675
3803,793
64581,993
148140,595
113028,1160
72596,881
95256,341
92771,560
6811,135
61550,363
75010,106
43380,827
54807,381
122076,1341
57756,574
9921,551
51991,416
20701,1239
98455,808
2702,591
99521,1220
74124,768
14237,634
19198,1375
106016,750
106546,729
31741,1364
18120,638
138865,642
87606,192
138915,238
119621,1369
80377,85
140434,1319
70890,244
123445,1339
122842,898
106457,772
121946,100
85736,1193
27999,13
37538,628
134181,973
63628,739
65951,120
60612,946
49519,900
84239,1372
52005,926
121522,17
49726,441
96570,716
60320,64
112255,262
93020,1190
47486,991
137656,1373
8021,526
78777,1182
132491,977
97422,161
138816,506
46649,644
35199,163
113014,225
147257,1378
42048,272
126977,854
9562,590
38965,1012
125236,269
83665,690
111809,573
142659,39
120793,618
108660,1202
9127,223
96430,82
132702,86
36706,43
2614,845
32538,1214
51407,902
13190,290
37157,391
5591,405
29486,6
145562,54
118213,829
64541,362
29054,781
29801,113
58943,137
50259,311
115748,770
45420,1322
144416,395
49874,1100
72646,1315
17073,697
11020,328
77321,1278
98009,150
66955,291
47952,706
127446,270
46318,1077
134269,302
35433,1219
66846,77
132783,469
62151,488
11835,627
68676,1089
75336,786
50588,1023
104354,1379
66847,143
70014,351
64437,1131
32265,1353
54136,255
7567,588
114114,890
79505,81
143636,1132
100047,1265
84191,1072
83563,867
99786,1377
137646,286
15742,114
123487,437
63933,975
71840,731
20732,419
41673,680
97002,170
113341,1285
33449,108
112060,876
7233,1007
35821,411
139530,342
147921,1357
78532,1024
111113,316
24947,169
125776,1117
48528,1292
66901,303
105861,1283
134413,1094
10358,69
75729,91
78118,708
134219,1255
27575,499
52376,640
17912,481
9495,1051
5687,55
67836,1119
45076,1198
86231,421
22935,236
21500,368
83248,1251
45136,1021
32564,325
21010,181
86929,200
53149,1260
56846,1258
38739,1107
97137,229
67340,203
39348,1073
95327,98
77490,928
95038,655
138051,705
135221,1340
97589,428
107668,189
126455,1177
85709,589
34934,888
3017,397
103720,562
94968,576
13091,219
11375,1330
27559,1104
30290,1296
92062,533
30885,1221
50080,271
40852,456
61204,1368
83969,675
87269,793
110787,993
64057,595
75311,1160
5220,881
142936,341
64505,560
143411,135
65847,363
59518,106
71249,827
147155,381
94275,1341
61524,574
139578,551
40705,416
51546,1239
112795,808
63894,591
137964,1220
126633,768
107505,634
4850,1375
94117,750
24580,729
63596,1364
97361,638
87479,642
84264,192
127378,238
3085,1369
102638,85
129105,1319
52384,244
16052,1339
106028,898
95621,772
34850,100
75629,1193
42251,13
76043,628
55364,973
124729,739
123426,120
14481,946
2120,900
132076,1372
44163,926
17339,17
69977,441
61134,716
79695,64
138265,262
18852,1190
85872,991
5720,1373
65478,526
105251,1182
121980,977
85206,161
93472,506
18618,644
117447,163
148010,225
85792,1378
36651,272
18557,854
14226,590
82155,1012
117744,269
9811,690
61473,573
145911,39
70741,618
123909,1202
71954,223
113952,82
83712,86
77494,43
149372,845
46772,1214
125721,902
127060,290
140477,391
30151,405
110085,6
20693,54
88211,829
61395,362
55802,781
54809,113
29763,137
73496,311
97966,770
125806,1322
61885,395
146213,1100
36129,1315
48658,697
125566,328
54218,1278
22532,150
140223,291
145265,706
101018,270
122526,1077
33157,302
118693,1219
20124,77
139345,469
20248,488
105985,627
5560,1089
93200,786
135101,1023
27196,1379
71660,143
38132,351
92316,1131
134979,1353
91511,255
137821,588
61070,890
4896,81
59198,1132
8758,1265
70488,1072
126055,867
104260,1377
147630,286
56722,114
140554,437
104683,975
124868,731
87202,419
87421,680
37875,170
6026,1285
137138,108
50479,876
113012,1007
45170,411
83556,342
36913,1357
77610,1024
105166,316
27383,169
113739,1117
15421,1292
113225,303
45000,1283
23787,1094
64442,69
101635,91
18408,708
108045,1255
112924,499
24579,640
2382,481
5520,1051
23113,55
39502,1119
22979,1198
21974,421
54833,236
54725,368
57261,1251
75150,1021
11928,325
94933,181
125339,200
27472,1260
80780,1258
45008,1107
88749,229
61788,203
45053,1073
54464,98
99825,928
106467,655
29395,705
59618,1340
125588,428
89288,189
81588,1177
107355,589
90095,888
14360,397
61548,562
26,576
133436,219
71956,1330
83228,1104
45629,1296
49030,533
100819,1221
113057,271
18874,456
13467,1368
82927,675
86305,793
43331,993
22812,595
59382,1160
19151,881
41229,341
146095,560
72098,135
101216,363
44142,106
31085,827
77840,381
80830,1341
109469,574
43723,551
39737,416
45877,1239
18454,808
47590,591
116896,1220
141893,768
118180,634
113793,1375
43352,750
64367,729
126194,1364
49594,638
110980,642
16279,192
104013,238
123466,1369
44505,85
82829,1319
23627,244
22523,1339
138382,898
125824,772
117413,100
23057,1193
133416,13
69816,628
59479,973
112953,739
93888,120
116788,946
115312,900
114606,1372
17540,926
44369,17
46131,441
70388,716
146996,64
99318,262
104510,1190
47163,991
24715,1373
123974,526
6507,1182
68306,977
70818,161
140972,506
37952,644
51238,163
31734,225
102150,1378
62352,272
106061,854
33565,590
89804,1012
148047,269
122738,690
102429,573
51259,39
142014,618
10102,1202
101387,223
45318,82
36693,86
125966,43
117173,845
67609,1214
79524,902
107126,290
38083,391
97873,405
50135,6
5674,54
136023,829
96254,362
94392,781
110863,113
39966,137
21132,311
131007,770
286,1322
61184,395
98920,1100
88717,1315
55923,697
71604,328
125779,1278
106558,150
108539,291
36666,706
54898,270
135937,1077
132709,302
9701,1219
97935,77
140895,469
117224,488
141995,627
29695,1089
10239,786
65809,1023
67088,1379
57129,143
17753,351
132997,1131
76942,1353
40443,255
118793,588
115246,890
141744,81
40729,1132
2892,1265
9112,1072
124658,867
85254,1377
100183,286
143473,114
36187,437
105474,975
53119,731
106755,419
9791,680
5834,170
50300,1285
41184,108
119116,876
100560,1007
51647,411
13593,342
128840,1357
139825,1024
1939,316
114380,169
119327,1117
34743,1292
107006,303
489,1283
126795,1094
13409,69
34082,91
82767,708
42787,1255
66226,499
36133,640
101476,481
117476,1051
116969,55
115632,1119
93660,1198
15243,421
32828,236
45766,368
110426,1251
8222,1021
94740,325
129167,181
105336,200
24619,1260
98204,1258
101228,1107
14889,229
12290,203
133413,1073
39120,98
103468,928
73450,655
92755,705
9724,1340
14192,428
30880,189
10092,1177
46265,589
149110,888
112630,397
31148,562
129294,576
123113,219
86910,1330
18912,1104
64152,1296
139204,533
24681,1221
110172,271
27493,456
60234,1368
117559,675
123506,793
17456,993
33056,595
133991,1160
97328,881
91424,341
140602,560
30676,135
78078,363
149461,106
38034,827
8912,381
35692,1341
104368,574
99740,551
53926,416
112972,1239
25804,808
40859,591
37833,1220
135098,768
118690,634
18956,1375
72759,750
23138,729
139740,1364
35336,638
28785,642
117242,192
8642,238
128140,1369
138497,85
131155,1319
46155,244
107726,1339
70716,898
37016,772
36775,100
22026,1193
23122,13
76805,628
64941,973
134598,739
120656,120
78572,946
64704,900
141043,1372
67089,926
14396,17
10496,441
130328,716
125782,64
133507,262
23018,1190
86920,991
38908,1373
18494,526
52399,1182
77765,977
113286,161
119605,506
70699,644
8579,163
20108,225
144898,1378
67538,272
25404,854
63505,590
148229,1012
26360,269
125370,690
39578,573
116281,39
136645,618
17819,1202
23550,223
127167,82
47415,86
35517,43
39166,845
148502,1214
106021,902
84680,290
111632,391
55733,405
114396,6
92601,54
86204,829
26391,362
58127,781
102500,113
141217,137
125010,311
97850,770
148870,1322
90667,395
58882,1100
66294,1315
119873,697
29299,328
131669,1278
72952,150
60083,291
71494,706
97117,270
16047,1077
82316,302
72452,1219
79702,77
28026,469
2191,488
141775,627
4140,1089
144987,786
34017,1023
70684,1379
70693,143
119265,351
13457,1131
26637,1353
97527,255
62728,588
10507,890
48028,81
126819,1132
112342,1265
71913,1072
41343,867
23458,1377
83329,286
104559,114
37450,437
48644,975
100003,731
79196,419
58921,680
76431,170
102916,1285
133678,108
52235,876
82354,1007
57436,411
89649,342
72040,1357
33174,1024
83454,316
7271,169
65361,1117
88950,1292
124521,303
184,1283
59367,1094
71340,69
24315,91
120831,708
53527,1255
144858,499
99947,640
751,481
30347,1051
121063,55
19928,1119
118427,1198
8028,421
9595,236
145395,368
11759,1251
66841,1021
105524,325
68561,181
61298,200
35130,1260
96604,1258
120969,1107
46280,229
94347,203
125857,1073
55344,98
88849,928
104329,655
5249,705
52635,1340
2138,428
50643,189
41669,1177
79002,589
53634,888
88524,397
86311,562
24369,576
72500,219
81967,1330
147338,1104
88399,1296
110090,533
118156,1221
113854,271
62144,456
70671,1368
93053,675
4222,793
98289,993
66401,595
43627,1160
130351,881
124162,341
93855,560
113533,135
145082,363
21761,106
103432,827
38969,381
15682,1341
93950,574
50681,551
84303,416
91993,1239
41335,808
73479,591
34513,1220
139867,768
142192,634
106905,1375
96328,750
122579,729
2477,1364
5787,638
9940,642
73884,192
104448,238
36589,1369
78962,85
79235,1319
101057,244
144093,1339
40225,898
34585,772
20254,100
54038,1193
142426,13
140666,628
54245,973
44288,739
94664,120
41565,946
111601,900
124022,1372
87927,926
130941,17
11906,441
65832,716
101760,64
80904,262
42041,1190
88790,991
49008,1373
11572,526
65508,1182
38072,977
78723,161
86431,506
6723,644
111415,163
129819,225
127289,1378
112440,272
9977,854
10978,590
7852,1012
105698,269
39082,690
106955,573
138635,39
5161,618
72220,1202
5187,223
45960,82
97890,86
145183,43
97741,845
86978,1214
4230,902
137601,290
116489,391
103036,405
36678,6
55387,54
99899,829
35077,362
34744,781
90491,113
127940,137
145156,311
16489,770
132500,1322
136397,395
147435,1100
95441,1315
13265,697
121978,328
112938,1278
104690,150
4329,291
111478,706
144856,270
20480,1077
38153,302
134027,1219
86219,77
90586,469
76693,488
62227,627
63272,1089
41881,786
140527,1023
44908,1379
58648,143
37387,351
92108,1131
82388,1353
55893,255
101775,588
124763,890
22058,81
17469,1132
104948,1265
109289,1072
139507,867
12523,1377
34755,286
132767,114
91367,437
12057,975
19147,731
59077,419
114318,680
24420,170
46685,1285
137763,108
32299,876
3540,1007
136169,411
90318,342
27173,1357
78636,1024
78487,316
147253,169
73249,1117
34659,1292
114021,303
37048,1283
79911,1094
11914,69
91477,91
35457,708
85658,1255
89784,499
50509,640
41724,481
57246,1051
59098,55
23005,1119
5667,1198
3888,421
57986,236
93265,368
81430,1251
124240,1021
106731,325
129761,181
103187,200
11231,1260
59681,1258
125072,1107
83604,229
76710,203
27557,1073
134076,98
120719,928
119580,655
85122,705
30361,1340
30207,428
17703,189
88918,1177
38904,589
7749,888
42157,397
113373,562
134233,576
54431,219
126010,1330
38056,1104
104608,1296
97872,533
9397,1221
99432,271
127295,456
79877,1368
109256,675
20889,793
67925,993
109523,595
61444,1160
73032,881
26337,341
78163,560
36293,135
125179,363
65403,106
147700,827
7507,381
4285,1341
8936,574
142293,551
58714,416
47429,1239
100686,808
43129,591
100287,1220
118540,768
35113,634
89606,1375
67689,750
81620,729
77232,1364
118492,638
78854,642
102275,192
132033,238
114219,1369
123455,85
63092,1319
106565,244
147163,1339
118926,898
122786,772
71362,100
71197,1193
24064,13
17253,628
94287,973
55755,739
84480,120
35939,946
146756,900
13476,1372
62130,926
19348,17
77401,441
82159,716
54393,64
87252,262
57728,1190
63034,991
24352,1373
98004,526
85899,1182
121347,977
93524,161
43677,506
3645,644
121131,163
72448,225
94842,1378
68917,272
99135,854
143109,590
67025,1012
90057,269
139889,690
24879,573
110482,39
45043,618
100410,1202
133530,223
66145,82
51596,86
42052,43
147510,845
106886,1214
81935,902
55003,290
122342,391
4386,405
135269,6
25921,54
59408,829
67205,362
117643,781
53228,113
29111,137
72570,311
60813,770
49255,1322
41317,395
278,1100
133400,1315
132660,697
134315,328
97208,1278
12314,150
121705,291
87571,706
135600,270
129589,1077
127771,302
24405,1219
67172,77
85332,469
67945,488
15626,627
57952,1089
67523,786
75289,1023
56902,1379
17079,143
131112,351
9474,1131
126371,1353
141198,255
37770,588
146743,890
93645,81
135758,1132
117914,1265
14569,1072
76153,867
9037,1377
35690,286
136033,114
2131,437
99423,975
56357,731
8303,419
56954,680
81574,170
143199,1285
72956,108
139522,876
149564,1007
25325,411
45578,342
38861,1357
15874,1024
72212,316
137144,169
136707,1117
106161,1292
120316,303
134792,1283
120868,1094
58562,69
137288,91
59162,708
126803,1255
57646,499
93484,640
128321,481
29182,1051
75557,55
88303,1119
102465,1198
27751,421
126816,236
90883,368
54292,1251
10968,1021
116997,325
103326,181
37897,200
86162,1260
116362,1258
118660,1107
25922,229
36346,203
51844,1073
117696,98
112263,928
69106,655
123915,705
56649,1340
70284,428
65227,189
45626,1177
4585,589
93611,888
101239,397
98391,562
139233,576
131377,219
108753,1330
49307,1104
76796,1296
41720,533
79500,1221
133839,271
10704,456
131153,1368
72698,675
142273,793
104151,993
102659,595
149599,1160
74700,881
63931,341
22852,560
93998,135
130543,363
64050,106
122838,827
61902,381
104920,1341
52134,574
146475,551
116027,416
38102,1239
43730,808
132712,591
33342,1220
106497,768
37669,634
50348,1375
101806,750
114495,729
52855,1364
30999,638
58050,642
131446,192
117943,238
77032,1369
37523,85
98474,1319
109336,244
61034,1339
43574,898
117375,772
46919,100
86492,1193
44154,13
20905,628
58274,973
117129,739
58775,120
18226,946
40122,900
30357,1372
66527,926
91961,17
135078,441
46995,716
40926,64
83424,262
9795,1190
33412,991
72038,1373
1640,526
52482,1182
139237,977
39989,161
98240,506
22282,644
32595,163
101285,225
98966,1378
97921,272
30176,854
102879,590
74591,1012
70087,269
68250,690
84281,573
119767,39
48165,618
22650,1202
109370,223
47674,82
8229,86
49643,43
51187,845
140884,1214
57518,902
128236,290
38813,391
63948,405
79043,6
140836,54
88493,829
26314,362
84875,781
61191,113
72922,137
44110,311
68214,770
114423,1322
2074,395
48699,1100
130530,1315
143853,697
126677,328
121419,1278
17897,150
28372,291
83849,706
36895,270
31008,1077
34553,302
31272,1219
88350,77
103370,469
90321,488
89360,627
117853,1089
25907,786
21759,1023
19624,1379
77732,143
42167,351
68500,1131
105866,1353
70594,255
20868,588
137477,890
128806,81
114346,1132
118892,1265
3767,1072
79159,867
50960,1377
43394,286
128879,114
29500,437
35824,975
134427,731
7419,419
18703,680
94656,170
124554,1285
112404,108
114710,876
39690,1007
51401,411
5067,342
107380,1357
93698,1024
114207,316
107466,169
122178,1117
79421,1292
18537,303
55541,1283
48747,1094
90902,69
55265,91
63530,708
91888,1255
74090,499
127405,640
145357,481
19981,1051
127034,55
94249,1119
72476,1198
109229,421
89558,236
66012,368
114848,1251
109263,1021
69679,325
109390,181
118826,200
137677,1260
93885,1258
148937,1107
18069,229
49508,203
105090,1073
4673,98
108182,928
96818,655
20833,705
26792,1340
135287,428
36330,189
65913,1177
5915,589
7236,888
131659,397
38545,562
143301,576
88184,219
149187,1330
99679,1104
128491,1296
10611,533
44256,1221
89828,271
22815,456
71862,1368
22801,675
14665,793
111462,993
116567,595
51449,1160
110284,881
107793,341
22464,560
6272,135
73365,363
133760,106
42114,827
95805,381
71880,1341
26601,574
28696,551
117208,416
124619,1239
144813,808
111385,591
21540,1220
146084,768
141559,634
83876,1375
135837,750
81017,729
17709,1364
140271,638
12727,642
32775,192
77373,238
3088,1369
146358,85
29797,1319
133138,244
38835,1339
29819,898
133335,772
142642,100
133222,1193
132149,13
120458,628
28986,973
24956,739
140575,120
111403,946
106162,900
43093,1372
69820,926
54796,17
26555,441
45971,716
39329,64
43468,262
98689,1190
98537,991
79246,1373
118754,526
75282,1182
39617,977
100523,161
98326,506
137407,644
136812,163
54825,225
38955,1378
43120,272
97838,854
109944,590
62671,1012
7363,269
128018,690
69125,573
129996,39
91843,618
122066,1202
26819,223
88919,82
102467,86
103043,43
11123,845
28787,1214
61222,902
7377,290
21809,391
55751,405
128927,6
114855,54
54846,829
13668,362
120576,781
17961,113
89423,137
88502,311
15334,770
35378,1322
3858,395
95120,1100
61318,1315
21519,697
78114,328
47593,1278
47653,150
136161,291
128244,706
9346,270
35806,1077
79856,302
74363,1219
123378,77
129957,469
145604,488
25917,627
101205,1089
15852,786
51043,1023
141911,1379
120280,143
92370,351
19528,1131
22526,1353
139944,255
1779,588
10233,890
26432,81
145203,1132
123009,1265
129175,1072
131533,867
11611,1377
118968,286
92003,114
54405,437
102140,975
13579,731
72434,419
103938,680
13184,170
121574,1285
1749,108
56042,876
64683,1007
8478,411
6878,342
7127,1357
49191,1024
65866,316
60314,169
49137,1117
12680,1292
69153,303
148156,1283
95525,1094
66542,69
76367,91
136743,708
98508,1255
34587,499
112804,640
92785,481
143666,1051
56073,55
129550,1119
27540,1198
103872,421
5542,236
72271,368
110830,1251
147868,1021
100196,325
42760,181
71277,200
123959,1260
27775,1258
51626,1107
36752,229
29553,203
84833,1073
136788,98
123835,928
118419,655
102570,705
143247,1340
99599,428
33149,189
74877,1177
118453,589
43765,888
137419,397
45684,562
56987,576
39516,219
43668,1330
51937,1104
104710,1296
74134,533
40258,1221
30000,271
52958,456
140888,1368
66810,675
6845,793
52740,993
133117,595
141104,1160
40307,881
133434,341
14585,560
86526,135
139630,363
92403,106
41113,827
28424,381
69832,1341
106280,574
30491,551
64964,416
108760,1239
22565,808
49620,591
88982,1220
138375,768
32692,634
67160,1375
61650,750
4266,729
109426,1364
85345,638
55343,642
135595,192
44426,238
12788,1369
26362,85
95270,1319
105029,244
112699,1339
146666,898
82662,772
77906,100
53082,1193
38091,13
93745,628
143251,973
45427,739
44801,120
104397,946
106321,900
77372,1372
5505,926
52770,17
87010,441
60463,716
8937,64
74314,262
94816,1190
146615,991
31509,1373
136554,526
114273,1182
94797,977
14207,161
21603,506
65115,644
145937,163
25428,225
800,1378
76911,272
109087,854
98968,590
116786,1012
146293,269
111997,690
2280,573
11086,39
96363,618
83286,1202
124937,223
53717,82
100909,86
71491,43
42024,845
45022,1214
1923,902
31923,290
33163,391
74458,405
4221,6
118439,54
86947,829
61058,362
145196,781
26245,113
39978,137
129189,311
5528,770
91738,1322
142842,395
65632,1100
18645,1315
91931,697
55558,328
104950,1278
142903,150
55244,291
105382,706
72741,270
134600,1077
50363,302
136424,1219
24636,77
70105,469
104484,488
123799,627
49146,1089
22025,786
149629,1023
56316,1379
116665,143
95803,351
127956,1131
77333,1353
149718,255
80049,588
61226,890
43377,81
81280,1132
133633,1265
117670,1072
9747,867
55637,1377
89311,286
32504,114
21942,437
109496,975
54981,731
125590,419
105074,680
31634,170
28084,1285
16523,108
62429,876
138075,1007
143161,411
79951,342
132598,1357
81370,1024
27663,316
136381,169
68225,1117
119926,1292
111375,303
49412,1283
1520,1094
90771,69
36905,91
11820,708
131052,1255
80747,499
99901,640
52285,481
137897,1051
89066,55
4997,1119
18780,1198
73318,421
42299,236
92718,368
57991,1251
19206,1021
73379,325
44351,181
147683,200
33235,1260
41945,1258
58614,1107
62129,229
136941,203
44129,1073
37660,98
65995,928
89368,655
40476,705
69881,1340
6506,428
49564,189
22528,1177
149597,589
145184,888
61399,397
24998,562
109515,576
2669,219
142507,1330
132405,1104
41372,1296
24755,533
119678,1221
115723,271
46885,456
10585,1368
54941,675
22214,793
37270,993
46456,595
4965,1160
112731,881
60506,341
55536,560
145720,135
40412,363
65251,106
115457,827
29296,381
28710,1341
46325,574
42218,551
76907,416
37193,1239
66097,808
102212,591
134293,1220
42180,768
54273,634
107705,1375
35013,750
4528,729
6063,1364
129974,638
92427,642
20484,192
17810,238
142234,1369
6259,85
14530,1319
89995,244
112989,1339
139706,898
105864,772
17989,100
75572,1193
19443,13
51830,628
112125,973
102809,739
66029,120
102586,946
52633,900
120533,1372
37374,926
11703,17
28384,441
88142,716
